targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
vim : 7.3.762
spawn -nottyinit rpm -ivh /home/rpmuser/CE-Linux-11.0.0.1-RC4/Tools_Userland/SRPMS/sony-target-dev-vim-7.3.762-11000002.src.rpm
rpm: RPM should not be used directly install RPM packages, use Alien instead!
rpm: However assuming you know what you are doing...
   1:sony-target-dev-vim    warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
                                            (  2%)#                                           (  4%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 20%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 29%)#############                               ( 31%)warning: group rpmuser does not exist - using root
##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 45%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 52%)#######################                     ( 54%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 70%)###############################             ( 72%)################################            ( 74%)#################################           ( 77%)##################################          ( 79%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 95%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
spawn -nottyinit /home/rpmuser/MAIN/dist/pkg/sony-rpmbuild arm-sony-linux-gnueabi-armv7a /home/rpmuser/rpm/SPECS/sony-target-dev-vim.spec
RPM Package building for Sony CE Linux 11.0
Building target platforms: arm-sony-linux
Building for target arm-sony-linux
error: Macro %sony_config_dir has empty body
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/indent; chmod 644 *.vim README.txt
cd ../../runtime/autoload; cp *.vim README.txt /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload; chmod 644 *.vim README.txt
cd ../../runtime/autoload/xml; cp *.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload/xml
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload/xml; chmod 644 *.vim
cd ../../runtime/plugin; cp *.vim README.txt /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/plugin
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/plugin; chmod 644 *.vim README.txt
cd ../../runtime/ftplugin; cp *.vim README.txt logtalk.dict /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftplugin
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftplugin; chmod 644 *.vim README.txt
cd ../../runtime/compiler; cp *.vim README.txt /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/compiler
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/compiler; chmod 644 *.vim README.txt
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/macros
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/macros
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/macros
cp -r ../runtime/macros/* /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/macros
chmod 755 `find /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/macros -type d -print`
chmod 644 `find /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/macros -type f -print`
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/macros/less.sh
cvs=`find /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/macros \( -name CVS -o -name AAPDIR -o -name "*.info" \) -print`; \
	      if test -n "$cvs"; then \
		 rm -rf $cvs; \
	      fi
cp ../runtime/tutor/README* ../runtime/tutor/tutor* /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tutor
rm -f /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tutor/*.info
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tutor/*
if test -f ../runtime/spell/en.latin1.spl; then \
	  cp ../runtime/spell/*.spl ../runtime/spell/*.sug ../runtime/spell/*.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/spell; \
	  chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/spell/*.spl /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/spell/*.sug /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/spell/*.vim; \
	fi
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin; ln -s vim ex
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin; ln -s vim view
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin; ln -s vim rvim
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin; ln -s vim rview
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin; ln -s vim vimdiff
/bin/sh ./installml.sh install "" \
		/home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1/ex.1
creating link /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1/view.1
creating link /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1/rvim.1
creating link /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1/rview.1
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr/man1 "-fr" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.ISO8859-1/man1 "-fr" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.ISO8859-1/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.ISO8859-1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.ISO8859-1/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.ISO8859-1/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.UTF-8/man1 "-fr.UTF-8" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.UTF-8/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.UTF-8
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.UTF-8/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/fr.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it/man1 "-it" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.ISO8859-1/man1 "-it" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.ISO8859-1/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.ISO8859-1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.ISO8859-1/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.ISO8859-1/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.UTF-8/man1 "-it.UTF-8" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.UTF-8/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.UTF-8
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.UTF-8/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/it.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl/man1 "-pl" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.ISO8859-2/man1 "-pl" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.ISO8859-2/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.ISO8859-2
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.ISO8859-2/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.ISO8859-2/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.UTF-8/man1 "-pl.UTF-8" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.UTF-8/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.UTF-8
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.UTF-8/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/pl.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.KOI8-R/man1 "-ru" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.KOI8-R/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.KOI8-R
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.KOI8-R/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.KOI8-R/man1/xxd.1
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.UTF-8/man1 "-ru.UTF-8" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.UTF-8/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.UTF-8
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.UTF-8/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/ru.UTF-8/man1/xxd.1
if test -f /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/xxd; then \
	  mv -f /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/xxd.rm; \
	  rm -f /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/xxd.rm; \
	fi
cp xxd/xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin
true /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/xxd
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/xxd
/bin/sh ./installman.sh xxd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1 "" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1/xxd.1
cp -r ../runtime/tools/* /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools
cvs=`find /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools \( -name CVS -o -name AAPDIR \) -print`; \
	      if test -n "$cvs"; then \
		 rm -rf $cvs; \
	      fi
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools/*
perlpath=`./which.sh perl` && sed -e "s+/usr/bin/perl+$perlpath+" ../runtime/tools/efm_perl.pl >/home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools/efm_perl.pl
awkpath=`./which.sh nawk` && sed -e "s+/usr/bin/nawk+$awkpath+" ../runtime/tools/mve.awk >/home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools/mve.awk; if test -z "$awkpath"; then \
		awkpath=`./which.sh gawk` && sed -e "s+/usr/bin/nawk+$awkpath+" ../runtime/tools/mve.awk >/home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools/mve.awk; if test -z "$awkpath"; then \
		awkpath=`./which.sh awk` && sed -e "s+/usr/bin/nawk+$awkpath+" ../runtime/tools/mve.awk >/home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools/mve.awk; fi; fi
chmod 755 `grep -l "^#!" /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tools/*`
make[1]: Entering directory `/home/rpmuser/rpm/BUILD/vim73/src/po'
make[1]: Nothing to be done for `all'.
make[1]: Leaving directory `/home/rpmuser/rpm/BUILD/vim73/src/po'
make[1]: Entering directory `/home/rpmuser/rpm/BUILD/vim73/src/po'
make[1]: Nothing to be done for `converted'.
make[1]: Leaving directory `/home/rpmuser/rpm/BUILD/vim73/src/po'
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/lang
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/lang
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/lang
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/keymap
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/keymap
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/keymap
